
> easy-system-app-vnext@0.1.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2079[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m2:54:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/auth/routes/LoginPage.tsx[22m
[2m2:54:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m2:54:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m2:54:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/layouts/AuthenticatedLayout.tsx[22m
[2m2:54:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/auth/routes/LoginPage.tsx[22m
[2m2:54:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/marketing/routes/MarketingLandingPage.tsx[22m
[2m11:07:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/MarketingHeader.tsx[22m
[2m11:07:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m11:07:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m11:07:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/marketing/routes/MarketingLandingPage.tsx[22m
[2m11:17:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m11:17:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/AppHeader.tsx[22m
[2m11:17:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/routes/EasyNotesEditorPage.tsx[22m
[2m11:17:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/routes/EasyNotesLibraryPage.tsx[22m
[2m11:17:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/layouts/EasyNotesLayout.tsx[22m
[2m11:18:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m11:18:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/EasyNotesContext.tsx[22m
[2m11:18:48 AM[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/features/easynotes/EasyNotesContext.tsx[22m Could not Fast Refresh ("useEasyNotes" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m11:18:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/layouts/EasyNotesLayout.tsx, /src/features/easynotes/routes/EasyNotesLibraryPage.tsx, /src/features/easynotes/routes/EasyNotesEditorPage.tsx[22m
[2m11:29:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/app/router/index.tsx[22m
[2m11:29:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/navigation/AppHeader.tsx[22m
[2m11:29:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/hq/routes/HQPage.tsx[22m
[2m11:29:05 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/globals.css[22m
[2m11:29:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easypipeline/components/ApplicationDrawer.tsx[22m
[2m11:29:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycontacts/components/ContactDrawer.tsx[22m
[2m11:29:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easycontacts/components/ContactDrawer.tsx[22m
[2m11:44:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/routes/EasyNotesEditorPage.tsx[22m
[2m11:45:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/easynotes/routes/EasyNotesEditorPage.tsx[22m
